[3373,5109,831]->10967
[108,5934]->10968
[7442,7960]->10969
[3616,4709]->10970
[4564,6108,8734,9659,9865,9939]->10971
[2889,4723]->10972
[1440,3563]->10973
[1395,1887]->10974
[259,7408]->10975
[5376,5452]->10976
[1572,4595]->10977
[846,2528]->10978
[148,1345,1348]->10979
[953,5358]->10980
[2756,3738]->10981
[716,4513]->10982
[10108,10317]->10983
[1405,4661]->10984
[1443,3486]->10985
[3015,10050]->10986
[3387,3640]->10987
[2142,2302]->10988
[593,7312]->10989
[6467,6468]->10990
[8188,8744,8976,9761]->10991
[1019,1020,782]->10992
[2979,2980]->10993
[1471,2615,2620,3166,3183,3201,3210,2549,1495,3317,2589,3356,3427,3431,3434,3439,3442,3446,7980,7982,3483,3508,3514,3515,3519,3522,2389,2395,7176,843,7344,2127]->10994
[5601,6694]->10995
[4710,7691]->10996
[1449,3310]->10997
[3617,4713]->10998
[2890,4721]->10999
[738,779]->11000
[5192,6064]->11001
[8384,10542]->11002
[2658,4754]->11003
[2512,7236]->11004
[2975,10291]->11005
[3969,5081]->11006
[1849,2193]->11007
[2098,4716]->11008
[10217,10325,10324]->11009
[502,10161]->11010
[9687,10271,8309]->11011
[2182,10313]->11012
[179,6875]->11013
[6854,8620,682]->11014
[462,8346]->11015
[881,5598]->11016
[63,3308]->11017
[65,5294]->11018
[1991,7028]->11019
[1164,8092]->11020
[4182,4645]->11021
[1200,9027]->11022
[4608,4758]->11023
[2357,10031]->11024
[745,4708]->11025
[531,1105]->11026
[4101,4102]->11027
[7173,7174]->11028
[7942,8934]->11029
[2183,10315]->11030
[6429,7714]->11031
[3542,4028]->11032
[4454,8522]->11033
[994,1007,1012,1040,1046]->11034
[7646,8068,2145]->11035
[5148,6092,1293]->11036
[9741,9912,10606]->11037
[146,1799]->11038
[1865,7727,1871]->11039
[4043,4803,4049,4052]->11040
[4425,10101,10106,10422,10963]->11041
[1175,4718]->11042
[1519,5319]->11043
[2304,2491]->11044
[37,6210]->11045
[85,6770]->11046
[827,6202,6319]->11047
[3798,4310]->11048
[7135,7360]->11049
[1318,1319]->11050
[3206,3207]->11051
[7270,8300]->11052
[2562,3467,1770]->11053
[1089,8425]->11054
[1502,6890]->11055
[3653,3795,6088]->11056
[1199,2360,3463]->11057
[30,7471]->11058
[789,8519]->11059
[915,4309,6441,10956]->11060
[3382,3915]->11061
[1732,5914]->11062
[1913,7473]->11063
[1637,2718]->11064
[3624,6657]->11065
[900,7136]->11066
[4531,6568,6581,6982,4608,524,4758,573]->11067
[999,7141]->11068
[6367,7642]->11069
[9748,9864,9860,9950,10016,10118,10141]->11070
[1294,7213]->11071
[5442,7650]->11072
[33,4326]->11073
[5562,10082]->11074
[7372,9276]->11075
[2993,3715]->11076
[542,4945]->11077
[1521,5318]->11078
[4183,4720]->11079
[8534,10129]->11080
[373,5844,113]->11081
[2233,4755]->11082
[4079,4085,4090,4116,4129]->11083
[71,4196]->11084
[5480,5481]->11085
[4829,4830,4834,8168]->11086
[4906,5158,1765]->11087
[4008,4009]->11088
[3169,5444]->11089
[205,1075]->11090
[402,1113]->11091
[142,9175]->11092
[5991,6036]->11093
[1961,2966]->11094
[1226,4248]->11095
[1711,5597]->11096
[4450,7731]->11097
[2881,3123]->11098
[1824,6193]->11099
[4486,7643]->11100
[1291,7358]->11101
[2190,7139]->11102
[2842,6386]->11103
[3133,4535]->11104
[8476,10100,3796]->11105
[2176,2457]->11106
[997,3168]->11107
[2363,7980,7982,1495,2127]->11108
[1296,7212]->11109
[687,5612]->11110
[8517,8638]->11111
[2666,4318,4467,4809]->11112
[7700,10421]->11113
[5596,7035]->11114
[998,10311]->11115
[2245,8518]->11116
[7572,10559,10701,10725,9761,8188,8744]->11117
[1167,3031]->11118
[55,4736]->11119
[871,4810,4816,4822,4043,4049,4052]->11120
[444,1962,535,537,7275,69,565,7572,8188,8744,8976,9761,10559,10701,10725]->11121
[428,3085,90]->11122
[1141,1797]->11123
[2179,8530]->11124
[157,6702]->11125
[269,7327]->11126
[2146,8531]->11127
[1292,7359]->11128
[2099,6918]->11129
[1825,6197]->11130
[1495,2127,2151,2329,2338,2353]->11131
[970,1987]->11132
[1549,5545]->11133
[722,2511]->11134
[1297,7215]->11135
[539,657,4207,4384,5104,7447]->11136
[574,6077]->11137
[9408,9732]->11138
[1994,1995]->11139
[3178,3179]->11140
[4428,5388]->11141
[274,1045]->11142
[672,6115]->11143
[3604,5337]->11144
[3799,4494,6025]->11145
[10170,10696]->11146
[159,525]->11147
[8766,10193]->11148
[629,7462]->11149
[460,2867,503,4393,173]->11150
[1465,2780,2786,2804,2812]->11151
[2100,6919]->11152
[7546,8078]->11153
[1004,4034]->11154
[1061,1062,2348]->11155
[5305,7081,7422]->11156
[135,6403]->11157
[2664,10954]->11158
[2143,7648]->11159
[3371,3372]->11160
[1570,1867]->11161
[3176,5330]->11162
[723,7644]->11163
[429,7544]->11164
[5964,7997]->11165
[1827,6194]->11166
[5396,6539,1305]->11167
[3062,3466,3728]->11168
[1579,3648]->11169
[4036,7357]->11170
[1783,3471]->11171
[2303,3737]->11172
[91,1656]->11173
[4071,4798,4825,5122,5460,2054,3311,736,2274]->11174
[2368,7656,3427,3431,7980,7982,1495,1462,2522,2127]->11175
[1766,4907,1380]->11176
[2144,7649]->11177
[512,10116]->11178
[1420,1424]->11179
[11,48]->11180
[631,2333]->11181
[549,3856]->11182
[1988,5329]->11183
[8413,8914]->11184
[1254,1464]->11185
[896,1300]->11186
[1767,4908,1388]->11187
[5387,5443]->11188
[3691,3750]->11189
[1325,1326]->11190
[4679,6090,3792]->11191
[1613,1617]->11192
[2465,4903]->11193
[316,5985]->11194
[3138,5543]->11195
[608,6150]->11196
[4901,7214]->11197
[791,7647]->11198
[1301,2077]->11199
[971,2050,2051,2052,2053,2063,972,1576,4425,8011,8012,8013,8014,10101,10106,10422,10963]->11200
[7150,7152,819,738,1314,779]->11201
[1295,4314]->11202
[6524,8104]->11203
[952,4712]->11204
[2722,8209]->11205
[524,573]->11206
[422,4760]->11207
[3853,4897]->11208
[4287,4757]->11209
[4258,4635]->11210
[6307,7247,4933]->11211
[3545,3857,3869,3929,4020,4120,4288,5975,4429,4436,1462,3571,3587,3591,2522,1471,3508,3514,3515,5128,3519,3522,2549,1495,7176,7656,7344,3483,843,7982,7980,2589,2615,2620,2127,1613,2151,1617,2329,2338,2353,2363,2368,2381,2389,2395,3166,3183,3201,3210,3317,3356,3427,3431,3434,3439,3442,3446,1143,726]->11212
[1517,5034,5315]->11213
[4593,7567]->11214
[826,4534]->11215
[4750,4751]->11216
[4558,4559]->11217
[5018,7367,4056,8038,8322,8844,5946,2501,1478,6164,6362,9582,9741,10873,10877,9912,10959,10606]->11218
[2466,4900]->11219
[814,815]->11220
[3768,4475]->11221
[6443,6544]->11222
[454,1739]->11223
[1523,6490]->11224
[2517,5379]->11225
[330,471]->11226
[53,1895]->11227
[5357,5410]->11228
[3854,4898]->11229
[225,2711]->11230
[1462,3166,3183,3201,3210,2522,3317,3356]->11231
[265,2497]->11232
[898,1306]->11233
[17,3018]->11234
[4222,4764]->11235
[748,2892]->11236
[2903,3464,5152]->11237
[292,5767]->11238
[1304,2045]->11239
[2499,5963]->11240
[1269,2109]->11241
[349,1957]->11242
[6041,8581,10953,6909]->11243
[2046,3626]->11244
[3407,3419]->11245
[1874,6917]->11246
[4107,6308]->11247
[683,8003]->11248
[961,2119,2137,2159,2161,2201]->11249
[1207,5077]->11250
[744,7142]->11251
[3571,3587,3591]->11252
[2468,4899]->11253
[1298,4307]->11254
[3434,7344,7656,1462]->11255
[2076,5789]->11256
[456,4814]->11257
[602,2336]->11258
[2264,7138]->11259
[1574,10096]->11260
[2116,4560]->11261
[4060,5594,1637,2718]->11262
[5786,10598]->11263
[1568,7216]->11264
[7279,8469,10020]->11265
[590,1697]->11266
[2301,7025]->11267
[67,506]->11268
[1566,6262]->11269
[2537,4835]->11270
[891,1588]->11271
[3724,4904]->11272
[1877,9936]->11273
[6,7522]->11274
[7588,8001]->11275
[684,8010]->11276
[4061,4261,4269,4354,4369]->11277
[2469,4902]->11278
[5804,8480,3791]->11279
[4324,4743]->11280
[1368,6462,6474,2017,2737,801,2792]->11281
[392,2734]->11282
[1846,8615,3241]->11283
[2246,7726]->11284
[869,5361]->11285
[4343,4896,2358]->11286
[902,5365]->11287
[551,3958]->11288
[5360,5409]->11289
[2079,3697]->11290
[1022,3696]->11291
[3461,3865]->11292
[9365,9507,7815]->11293
[1205,2862,3972]->11294
[9724,9876,9941,9970,10343,10676,10926,9275,9362,9083]->11295
[4714,4962]->11296
[3725,4905]->11297
[685,8009]->11298
[9769,10535,10755,8809,2696,7514]->11299
[77,1259]->11300
[6311,6665]->11301
[1091,1571]->11302
[4306,4308]->11303
[6780,7484]->11304
[233,3594]->11305
[167,523]->11306
[617,10130]->11307
[6483,8506]->11308
[8199,8233,10960]->11309
[513,1073]->11310
[2506,8924]->11311
[4763,7335,9704]->11312
[1415,1786]->11313
[2107,2866]->11314
[6507,10364,9748,5173,6821,6997,9860,9864,9361,9950,10016,10118,10141,8901,9450,9528]->11315
[319,3000]->11316
[7585,8152]->11317
[3472,5609]->11318
[5078,10099]->11319
[8940,9060,10966,4853]->11320
[7919,8049]->11321
[4270,8525]->11322
[6921,7246]->11323
[688,790]->11324
[4680,5805,3797]->11325
[3170,3721]->11326
[498,2588]->11327
[2366,5095]->11328
[6530,8105]->11329
[7017,9398]->11330
[1928,4340]->11331
[4100,4592]->11332
[4144,4150,2807]->11333
[678,2134]->11334
[1206,3175]->11335
[3483,5975,843]->11336
[1087,3800]->11337
[4099,6683]->11338
[3745,4346]->11339
[252,8183]->11340
[2215,2626]->11341
[2359,3462,4873]->11342
[474,7451]->11343
[3802,6684]->11344
[2017,2737,2792]->11345
[4376,6306]->11346
[2681,3727,4729]->11347
[2700,2970]->11348
[1569,2191]->11349
[2988,3257]->11350
[4207,4384]->11351
[470,1448]->11352
[1943,4939]->11353
[526,2785]->11354
[10445,10521,10965]->11355
[93,8019]->11356
[4628,4655]->11357
[4728,7699]->11358
[5395,8526]->11359
[3022,5748,9655]->11360
[6106,9013]->11361
[7733,7734]->11362
[8245,10298]->11363
[2720,4418]->11364
[2453,2454]->11365
[3172,3722]->11366
[903,8528]->11367
[7382,9406]->11368
[2184,7730]->11369
[840,5363]->11370
[659,3808]->11371
[2989,3258]->11372
[3756,5083]->11373
[110,4447]->11374
[1186,8979]->11375
[9220,9786]->11376
[3834,4717]->11377
[914,4591,6440,10957]->11378
[899,6856,1299]->11379
[3470,3723]->11380
[1459,3219,3806,4110,1499,1628,1659]->11381
[4790,4791]->11382
[6198,6199]->11383
[31,5888]->11384
[6716,7547]->11385
[6884,7459]->11386
[1407,9314]->11387
[550,9257]->11388
[8193,8299,9309,9608,9733,6884,7459]->11389
[635,6624]->11390
[2549,2589]->11391
[485,2060]->11392
[7255,8315,6412]->11393
[1522,3707]->11394
[904,8529]->11395
[2096,4345]->11396
[4375,5375]->11397
[4312,6310]->11398
[2912,3627]->11399
[2990,3260]->11400
[5866,6267]->11401
[1822,3630]->11402
[4460,10939]->11403
[1793,5555]->11404
[6667,7039]->11405
[12,7525]->11406
[2048,3801]->11407
[25,4051]->11408
[4963,7653]->11409
[1047,1048]->11410
[62,4959]->11411
[2965,5079]->11412
[3252,3465,1768]->11413
[2879,4672]->11414
[9644,9995]->11415
[5364,5464]->11416
[1431,1437]->11417
[518,967,164]->11418
[5411,8106]->11419
[76,442]->11420
[9361,9450,9528]->11421
[2015,2684,6716,7547]->11422
[8363,8767]->11423
[1586,1763]->11424
[1344,3129]->11425
[2160,2409]->11426
[5947,8920]->11427
[384,1148]->11428
[918,3353,3359,3361,3364,3376,3380,3398,3406,3410,3414,3418,3486]->11429
[5136,5304,58]->11430
[893,5367,6097,10955]->11431
[5974,6040]->11432
[3951,3952,4507,4773]->11433
[2255,7665]->11434
[1826,7651]->11435
[1771,3468,3675]->11436
[3480,3485]->11437
[136,1679]->11438
[7992,8002]->11439
[5104,7447,4207]->11440
[2564,3213]->11441
[1692,10790]->11442
[595,5886]->11443
[1587,1762]->11444
[746,3259]->11445
[5381,7034]->11446
[6045,6930]->11447
[995,2234,3150,4877,4881]->11448
[1309,4244]->11449
[425,7073]->11450
[83,589,10132]->11451
[6817,10653]->11452
[1990,3619]->11453
[4453,7137]->11454
[3705,4730]->11455
[1174,5368]->11456
[981,1397,1412,1440,1443,1449,3331,1465,1474,3353,3359,3361,3364,2592,2599,3376,3563,3380,3398,2628,3406,3410,1534,3414,3418,2663,2697,3751,1598,2702,3486,918,2713,1612,988,2723,1625,2744,2750,1652,3820,2775,2780,2786,3847,5185,2804,5193,5197,2812,5207,5212,5217,5220,5222,5225,5228,5234,5237,871,4803,955,4810,3945,4816,4822,994,4043,3965,3970,3197,3975,3204,3222,3231,3232,4013,4018,6202,3271,842,4049,4052,4061,4079,3310,4085,4090,7738,7736,4116,961,4129,5476,4261,5488,4269,6319,4354,4369,2119,2137,850,2159,2161,2201,1007,2211,2221,2240,2342,1012,827,1040,1046]->11457
[1567,3426]->11458
[686,2068]->11459
[347,10532]->11460
[115,4414]->11461
[680,7599,8618]->11462
[7092,7266]->11463
[1379,3119]->11464
[216,1286]->11465
[4488,4489,4909]->11466
[704,7663]->11467
[3701,4868]->11468
[1243,4268]->11469
[6283,10848]->11470
[1834,7456]->11471
[143,486]->11472
[5140,5276,2540,2104,1669]->11473
[5850,8916]->11474
[1520,3665,5316]->11475
[1730,2493]->11476
[217,1268]->11477
[3706,4725]->11478
[3794,6093]->11479
[897,5791]->11480
[6190,6191,10211]->11481
[5793,8637]->11482
[2265,5366]->11483
[4711,5320]->11484
[7728,10102]->11485
[473,509]->11486
[576,1414]->11487
[468,2715]->11488
[1307,5378]->11489
[1014,2174]->11490
[353,4503,66]->11491
[5766,6418]->11492
[4377,8520]->11493
[10520,10524,10523,10526,10525,10522,10527,10529,10962]->11494
[5151,6091,1288]->11495
[7134,10097]->11496
[187,2229]->11497
[190,1114]->11498
[50,7502]->11499
[2044,7130]->11500
[483,2273]->11501
[3227,4251]->11502
[432,4880]->11503
[996,2758]->11504
[3899,3900]->11505
[4313,4383]->11506
[5401,5469]->11507
[1507,2283]->11508
[1021,1989]->11509
[4946,10961,3698,5380]->11510
[3736,6916]->11511
[6080,7981]->11512
[2054,2274,3311]->11513
[3644,8748]->11514
[3508,5128,3514,3515,3519,3522]->11515
[2187,5788]->11516
[2569,4188]->11517
[3137,7060]->11518
[705,7702]->11519
[342,5644]->11520
[10776,10828,9193]->11521
[6504,7131]->11522
[5942,8176]->11523
[251,7448]->11524
[9684,10958]->11525
[541,1531]->11526
[1308,4378]->11527
[3708,4731]->11528
[36,5924]->11529
[787,6195]->11530
[7233,8107]->11531
[3228,3236]->11532
[7383,7478,9064,10812]->11533
[1828,3629]->11534
[122,7364]->11535
[969,7732]->11536
[2978,4846]->11537
[1478,2501,4056]->11538
[2188,5787]->11539
[1302,5610]->11540
[6304,10292]->11541
[5168,7626]->11542
[4333,4839]->11543
[2181,7036]->11544
[3709,4726]->11545
[320,7391]->11546
[1628,1659]->11547
[178,5650]->11548
[268,6962]->11549
[4780,5334]->11550
[2381,7176,3439,3442,7344,3446,2389,2395,7656,7982,7980,1495,1462,3483,3431,3508,3514,3515,3519,3522,2522,3434,2127]->11551
[2901,3173]->11552
[2914,4818]->11553
[917,6309]->11554
[974,6591]->11555
[310,4647]->11556
[3710,4724]->11557
[10103,10312]->11558
[544,2518]->11559
[1303,5614]->11560
[9275,9362]->11561
[6368,7326]->11562
[679,788,6853]->11563
[3167,5441,8050]->11564
[5806,6313]->11565
[2047,7132]->11566
[747,8521]->11567
[955,2211,2221,2240,2342,961]->11568
[1769,3469]->11569
[24,1245]->11570
[792,7133]->11571
[6312,10095]->11572
[1885,1927]->11573
[3855,4347]->11574
[1452,4088]->11575
[954,10310]->11576
[620,7354]->11577
[2902,3174]->11578
[2696,7514]->11579
[1647,3171]->11580
[3679,6142,1263]->11581
[10104,10314]->11582
[1518,3666,5317]->11583
[3711,4727]->11584
[3527,5246,7170]->11585
[6685,10846]->11586
[8015,8527]->11587
[7708,9851]->11588
[92,5310]->11589
[6920,7662]->11590
[7535,8053]->11591
[1264,4824]->11592
[7122,10617]->11593
[894,8109]->11594
[7,3862]->11595
[850,5476,5488]->11596
[180,2597]->11597
[890,6192]->11598
[6294,7625]->11599
[1458,1898]->11600
[7040,10105]->11601
[112,5738]->11602
[587,6376]->11603
[4678,6089,1289]->11604
[3793,5038,5885]->11605
[1761,2757]->11606
[5408,6442]->11607
[2244,10318]->11608
[7041,10094]->11609
[2872,6213]->11610
[2192,5792]->11611
[797,3981]->11612
[43,5854]->11613
[598,10153]->11614
[4311,6669]->11615
[133,6140]->11616
[7057,7561]->11617
[3474,10098]->11618
[702,1823]->11619
[681,8619]->11620
[807,3692]->11621
[4565,5113,1459,4110,7150,7152,1499,1628,3219,1659,3806,738,779,1314,819]->11622
[5080,5377]->11623
[6786,10859]->11624
[2888,4722]->11625
[270,1912]->11626
[163,4208]->11627
[743,1589]->11628
[3971,9042]->11629
[568,1897]->11630
[5707,6426]->11631
[6094,10964,1876]->11632
[638,6895]->11633
[5394,6914]->11634
[10107,10316]->11635
[5851,7087]->11636
[6055,6913]->11637
[535,537,565]->11638
[818,1324]->11639
[609,5758]->11640
[634,8056]->11641
